ELEMENTNUMBER,EMSNAME,DUID,Region
1,SUBSTN.LYPA.GEN.A1GEN,LYA1,VIC1
2,SUBSTN.LYPA.GEN.A2GEN,LYA2,VIC1
3,SUBSTN.LYPA.GEN.A3GEN,LYA3,VIC1
4,SUBSTN.LYPA.GEN.A4GEN,LYA4,VIC1
5,SUBSTN.LYPB.GEN.B1GEN,LOYYB1,VIC1
6,SUBSTN.LYPB.GEN.B2GEN,LOYYB2,VIC1
7,SUBSTN.YPS.GEN.W1GEN,YWPS1,VIC1
8,SUBSTN.YPS.GEN.W2GEN,YWPS2,VIC1
9,SUBSTN.YPS.GEN.W3GEN,YWPS3,VIC1
10,SUBSTN.YPS.GEN.W4GEN,YWPS4,VIC1
11,SUBSTN.NPSD.GEN.GEN,NPS,VIC1
24,SUBSTN.JLGSA.GEN.A1GEN,JLA01,VIC1
25,SUBSTN.JLGSA.GEN.A2GEN,JLA02,VIC1
26,SUBSTN.JLGSA.GEN.A3GEN,JLA03,VIC1
27,SUBSTN.JLGSA.GEN.A4GEN,JLA04,VIC1
28,SUBSTN.JLGSB.GEN.B1GEN,JLB01,VIC1
29,SUBSTN.JLGSB.GEN.B2GEN,JLB02,VIC1
30,SUBSTN.JLGSB.GEN.B3GEN,JLB03,VIC1
31,SUBSTN.DPS.GEN.GEN,DARTM1,VIC1
32,SUBSTN.EPS.GEN.1GEN,EILDON1,VIC1
33,SUBSTN.EPS.GEN.2GEN,EILDON2,VIC1
36,SUBSTN.WKPS.GEN.GEN_1&2,WKIEWA1,VIC1
37,SUBSTN.WKPS.GEN.GEN_3&4,WKIEWA2,VIC1
41,SUBSTN.TUMUT1_2.UNIT.AGGREGATE,UPPTUMUT,NSW1
42,SUBSTN.TUMUT3.UNIT.AGGREGATE,TUMUT3,NSW1
43,SUBSTN.MURRAY.UNIT.AGGREGATE,MURRAY,VIC1
44,SUBSTN.GUTHEGA.UNIT.AGGREGATE,GUTHEGA,NSW1
47,SUBSTN.BAYSWATR.UNIT.1,BW01,NSW1
48,SUBSTN.BAYSWATR.UNIT.2,BW02,NSW1
49,SUBSTN.BAYSWATR.UNIT.3,BW03,NSW1
50,SUBSTN.BAYSWATR.UNIT.4,BW04,NSW1
51,SUBSTN.ERARING.UNIT.1,ER01,NSW1
52,SUBSTN.ERARING.UNIT.2,ER02,NSW1
53,SUBSTN.ERARING.UNIT.3,ER03,NSW1
54,SUBSTN.ERARING.UNIT.4,ER04,NSW1
55,SUBSTN.MT_PIPER.UNIT.1,MP1,NSW1
